WARNING: 10 open meshes remove
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
WARNING: 2 open meshes merged
     Merged: Horizontal Stab
     Merged: Wings
...Mass Properties...
169 Num Comps
169 Total Num Meshes
117680 Total Num Tris

8190.767353             Total Mass
11.373884 -0.000115 0.874056       Center of Gravity
443789.490392 233064.847742 646634.645945       Ixx, Iyy, Izz
-6.914362 30184.485237 -1.664139       Ixy, Ixz, Iyz
124.089356             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.002606	8.293693	3.618686	0.861602	0.000066	0.000026	0.000057	-0.000000	-0.000000	-0.000029	0.002606
PropGeom	0.002606	8.293693	3.488398	1.368686	0.000066	0.000057	0.000026	-0.000000	0.000000	0.000029	0.002606
PropGeom	0.002606	8.293693	2.981314	1.238398	0.000066	0.000026	0.000057	-0.000000	-0.000000	-0.000029	0.002606
PropGeom	0.002606	8.293693	3.111602	0.731314	0.000066	0.000057	0.000026	-0.000000	-0.000000	0.000029	0.002606
PropGeom	0.002606	8.293693	-3.618686	0.861602	0.000066	0.000026	0.000057	-0.000000	-0.000000	0.000029	0.002606
PropGeom	0.002606	8.293693	-3.488398	1.368686	0.000066	0.000057	0.000026	-0.000000	-0.000000	-0.000029	0.002606
PropGeom	0.002606	8.293693	-2.981314	1.238398	0.000066	0.000026	0.000057	-0.000000	0.000000	0.000029	0.002606
PropGeom	0.002606	8.293693	-3.111602	0.731314	0.000066	0.000057	0.000026	-0.000000	0.000000	-0.000029	0.002606
FuselageGeom	0.231916	8.914832	-3.300021	1.059882	0.010153	0.023955	0.024335	-0.000001	0.000045	-0.000018	0.231916
FuselageGeom	0.231916	8.914832	3.300021	1.059882	0.010161	0.023970	0.024328	0.000009	0.000057	-0.000000	0.231916
MagniX 650 EPU 1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MagniX 650 EPU 1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
FuselageGeom	0.232647	8.916822	-5.900022	1.059932	0.010390	0.023777	0.025389	0.000003	0.000036	-0.000002	0.232647
FuselageGeom	0.232647	8.916822	5.900022	1.059932	0.010393	0.023778	0.025391	-0.000010	0.000039	-0.000008	0.232647
MagniX 650 EPU 1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MagniX 650 EPU 1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
FuselageGeom	0.233350	8.918724	-8.500024	1.059989	0.010382	0.024083	0.025688	-0.000009	0.000043	0.000033	0.233350
FuselageGeom	0.233350	8.918724	8.500024	1.059989	0.010360	0.024081	0.025667	0.000003	0.000044	0.000021	0.233350
MagniX 650 EPU 1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MagniX 650 EPU 1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PropGeom	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
FuselageGeom	0.234016	8.920506	-11.100025	1.060053	0.010414	0.024365	0.026010	-0.000012	0.000056	0.000012	0.234016
FuselageGeom	0.234016	8.920506	11.100025	1.060053	0.010421	0.024365	0.026017	-0.000005	0.000054	-0.000005	0.234016
MagniX 650 EPU 1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MagniX 650 EPU 1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	8190.767353	11.373884	-0.000115	0.874056	443789.490392	233064.847742	646634.645945	-6.914362	30184.485237	-1.664139	124.089356

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
150 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
0.056347	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011167
0.208890	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058214
0.361434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155624
0.513977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307583
0.666521	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.520730
0.819064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.797142
0.971608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.135363
1.124151	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.536795
1.276694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.994352
1.429238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.498895
1.581781	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.046442
1.734325	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.635491
1.886868	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.265710
2.039412	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.937165
2.191955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5.649678
2.344499	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6.401885
2.497042	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7.189539
2.649586	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.001126
2.802129	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.818333
2.954672	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.636480
3.107216	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.455519
3.259759	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.275400
3.412303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.096076
3.564846	0.002175	3.564846	0.964919	-0.819054	0.000458	0.000007	0.000465	-0.000000	-0.000000	0.000001	12.918006
3.717390	0.002790	3.598485	0.988293	-0.819622	0.000463	0.000020	0.000483	0.000008	-0.000000	0.000001	13.741197
3.869933	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	14.565616
4.022477	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	15.391229
4.175020	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	16.217997
4.327563	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	17.045879
4.480107	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	17.874835
4.632650	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	18.704824
4.785194	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	19.535953
4.937737	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	20.368364
5.090281	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	21.202021
5.242824	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	22.036888
5.395368	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	22.872929
5.547911	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	23.710108
5.700455	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	24.548389
5.852998	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	25.387737
6.005541	0.002807	3.600131	0.988807	-0.819651	0.000463	0.000022	0.000485	0.000008	-0.000000	0.000001	26.228114
